sku,pagepath,dsc_image_url,product_name
FA203MW1CVO6KNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/82/099244/1.jpg,Men Shirt Fashion Long Sleeve Shirt New Palace Style
AF996MW16SVK8NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/71/891144/1.jpg,Luxury Slim Fit Men Shirt Male Long Sleeve Shirts - Red
EV312MW1DT9WKNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/83/667044/1.jpg,Green With Purple Touch Design Long Sleeve Men Shirt
FA203AA0REGPLNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/46/024473/1.jpg,6 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA1M8PQCNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/97/824324/1.jpg,4 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA0IZYYRNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/31/911363/1.jpg,Mens Long Sleeve Shirt Buttons Linen V Neck Pullover Summer
FA203AA0LFBG4NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/35/986612/1.jpg,"Men's 3 In 1 Plain  Long Sleeve Shirt-blue,black,white"
FA203AA120ZFQNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/63/871334/1.jpg,Corporate Men's Design Long Sleeve Shirt
FA203AA0LTKOJNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/36/651763/1.jpg,4 In 1 Men's Office Classic Design Long Sleeve Shirt
FA203AA02UU5BNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/04/797983/1.jpg,Men's Vintage Tree Leaf Print Long Sleeve Shirt Comfortable Casual Linen Shirts
FA203AA1CZBGNNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/82/269383/1.jpg,4 In 1 Men's Office Formal Long Sleeve Shirts-wine+pink+white+skyblue
DA476AA0MF96TNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/37/663301/1.jpg,Long Sleeve Dark Grey Tshirt
FA203MW01JBEENAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/02/580854/1.jpg,Men Unique Long Sleeve Shirts Multi.
FA203AA1M3B48NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/97/572104/1.jpg,Casual Buckle Men's Casual Long-sleeved Shirt-White
FA203MW0B7SK8NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/18/839384/1.jpg,Fashion High Collar Slim Bottoming Tops Thickening Long-sleeved T-shirt White
FA203AA08K52CNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/14/376612/1.jpg,Men's Check  Long Sleeve Shirt-Multi
GE779AA004RI9NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/00/222273/1.jpg,Long Sleeve Plain White Office Shirt
FA203AA0T93O5NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/49/133525/1.jpg,4 In 1 Men's Classic Design Long Sleeve Shirt
FA203MW1CZ3QWNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/82/259384/1.jpg,Fashion Women Shirt Round Neck Long Sleeve Lace Slim Bottoming Black
FA203AA13GWQWNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/66/29396/1.jpg,Plain Formal Long Sleeve Oxford Shirt - Grey
FA203AA0893VINAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/13/861854/1.jpg,4 In 1 Men's Classic Design Long Sleeve Shirt
MA292AA09KNUBNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/16/080563/1.jpg,Mens Elegant Long Sleeve Shirt 3 In 1 - Multi Colour
FA203AA0LC12SNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/35/833204/1.jpg,Mens Dress Shirts Long Sleeve Business Formal Shirt Water Blue
FA203MW0ISVXYNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/31/580854/1.jpg,Men Unique Long Sleeve Shirts.
FA203AA0SLQDGNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/48/043204/1.jpg,Mens Dress Shirts Long Sleeve Business Formal Shirt Red
FA203AA16XAO0NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/72/097344/1.jpg,Two In One-2 In 1- Long Sleeve Office Shirts White+Skye Blue
FA203AA1HYV7YNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/90/646414/1.jpg,2 In 1 Men's Classic Design Long Sleeve Shirt
FA203MW1920MVNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/75/676855/1.jpg,Classic Patchwork Designer Longsleeve Shirt - Black
FA203AA0VX40PNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/53/612953/1.jpg,Unik Designers Stretchy Long Sleeve Shirts
FA203MW0STF0CNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/48/401724/1.jpg,Men's Long-sleeved Plaid Shirt-blue
AP776AA163LN9NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/70/711893/1.jpg,Spannel Collection LongSleeve Shirt - Blue Multi
FA203MW1BERODNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/79/631005/1.jpg,Simple Men's Shirt Long Sleeve
FA203AA0RP4WPNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/46/522393/1.jpg,African Style Vintage 3D Print Long Sleeve Ethnic Mens Wedding Party Shirts
FA203AA16XD2XNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/72/100473/1.jpg,Men's Gold Double Breasted Long Sleeve Shirt -Black
LO851AA0RAJK7NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/45/841543/1.jpg,Brand Men's Long Sleeves Dress Shirts-White.
FA203AA07YPGKNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/13/376612/1.jpg,Men's Plain  Long Sleeve Shirt-Black
FA203MW0NWGP9NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/40/145805/1.jpg,2 Ppcs Men's Shirt Long Sleeve-White/Blue
FA203MW1N2OE0NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/99/222264/1.jpg,Plain Yellow Longsleeve Shirt For Men
FA203MW01MC1INAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/02/721654/1.jpg,Plain Skye-blue Longsleeve Shirt Fr Men
FA203MW15BICWNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/69/401264/1.jpg,Plain White Longsleeve Fashion Shirts For Men
RI133MW010P6WNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/01/712264/1.jpg,Check Color Match Long Sleeve Shirt
FA203AA1FEUW2NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/86/353634/1.jpg,Two In One-2 In 1- Long Sleeve Office Shirts White+Skye Blue
LO851AA19QZBBNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/76/841543/1.jpg,Formal Men's Long Sleeves Dresses Shirts-Red.
FA203AA0482NXNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/07/095165/1.jpg,Sartoria Men's Long Sleeve Shirt
FA203AA0MIUVRNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/37/831383/1.jpg,Ethnic Printed Long-sleeve Men's Shirt-White
FA203AA0919R6NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/15/175842/1.jpg,Men's Classic Design Long Sleeve Shirt
FA203MW1D6FK4NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/82/601284/1.jpg,Mens Dress Shirts Long Sleeve Business Shirts
FA203MW14S7XGNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/68/501284/1.jpg,Mens Dress Shirts Long Sleeve Business Shirts
AR869AA0W6H3PNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/54/049813/1.jpg,Men Official Long Sleeve Shirt - Grey
FA203AA0LQZ0WNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/36/530384/1.jpg,6In1 Quality Men's Design LongSleeve Office Corporate Shirt
FA203AA1JJFB3NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/93/285183/1.jpg,Plain Formal Long Sleeve Shirt - Sky Blue
FA203AA1D08RUNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/82/312554/1.jpg,"6In1 LongSleeve Shirt White,Pink,Wine,Black,Sky & Royal Blue"
FA203AA0AKRQZNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/17/765243/1.jpg,6 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA0EP6TJNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/24/689863/1.jpg,Men Long Sleeve Thin Section Four Seasons Slim Fit Shirt Formal Wear Business Shirt-Pink
FA203AA07CS4INAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/12/353634/1.jpg,6 In 1 Quality Men's Classic Design Long Sleeve  Office Corporate Shirt
FA203AA02XP70NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/04/931532/1.jpg,4 In 1 Long Sleeve Shirts For Men - Multi
FA203AA1CDLUMNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/81/256414/1.jpg,2 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA1JD6BVNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/92/993611/1.jpg,Plain Formal Long Sleeve Oxford Shirt - Blue
FA203AA0M32T9NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/37/095165/1.jpg,Sartoria Men's Long Sleeve Shirt
CO536AA05AVS7NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/08/905831/1.jpg,Plain Long Sleeve Oxford Shirt - Pink
FA203AA0W2OTWNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/53/873204/1.jpg,Mens Dress Shirts Long Sleeve Business Shirts Water Blue
FA203AA0IWFOUNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/31/746414/1.jpg,2 In 1 Men's Classic Design Long Sleeve Shirt
HA185AA17X3G3NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/73/767603/1.jpg,Men's Classic Design Long Sleeve Shirt
GE779AA0ZQPM6NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/60/032814/1.jpg,SALE! Spring And Autumn Loose Striped Thin Hooded Base Long-sleeved Shirt Women Red
FA203AA0D2YEQNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/21/972914/1.jpg,"Mens Long Sleeve Casual Button Vintage Cotton Linen T-Shirt "
GE779AA10TPXQNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/61/852814/1.jpg,SALE! Men's Long Sleeve Embroidered Shirts Slim Fit Casual Button Down Shirt Navy Green
FA203AA1FQU2ANAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/86/912434/1.jpg,6 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA0G68YUNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/27/165414/1.jpg,Corporate Long Sleeve Shirts For Men Office Wear Navy Blue
FA203AA137SEGNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/65/868424/1.jpg,Men Causal Long Sleeve Slim Fit Formal Shirts
FA203MW0IDBRANAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/30/854854/1.jpg,Plain Wine Longsleeve Fashion Mens Shirt
FA203AA13Z4R4NAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/67/144144/1.jpg,4 In 1 Men's Office Classic Design Long Sleeve Shirt
FA203AA0SGTVTNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/47/814473/1.jpg,6 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA1230CYNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/63/965842/1.jpg,Men's Classic Design Long Sleeve Shirt
FA203AA0X6A4FNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/55/720383/1.jpg,A Casual Shirt With A Square Neck And Long Sleeves-Dark Blue
FA203AA0JEY5KNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/32/610152/1.jpg,Men's Classic Design Long Sleeve Shirt
FA203AA1FNOHNNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/86/765243/1.jpg,4 In 1 Men's Classic Design Long Sleeve Shirt
FA203AA0S7TEWNAFAMZ,/mens-dress-shirts/,https://NG.jumia.is/8Li7NPjyv6kPxt_SwFO4Q_UdypA=/fit-in/220x220/filters:fill(white)/product/47/39396/1.jpg,Plain Formal Long Sleeve Oxford Shirt - Brick Red
